"ghostRank","TotalDisplacement:0","TotalDisplacement:1","TotalDisplacement:2","Velocity:0","Velocity:1","Velocity:2","Acceleration:0","Acceleration:1","Acceleration:2","externalForce:0","externalForce:1","externalForce:2","Mass","contactForce:0","contactForce:1","contactForce:2","poromechanicsSolver_TotalDisplacement_dofIndex","rockPerm_permeability:0","rockPerm_permeability:1","rockPerm_permeability:2","rockPorosity_referencePorosity","rockPorosity_porosity","rock_stress:0","rock_stress:1","rock_stress:2","rock_stress:3","rock_stress:4","rock_stress:5","water_density","temperature_n","temperature","pressure","pressure_n","elementVolume","elementCenter:0","elementCenter:1","elementCenter:2","poromechanicsSolver_primaryVariables_dofIndex","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-2,-0.020273,0.33664,0,-1.0727e-10,3.0611e-09,0,0,0,0,0,0,0,1.7196e+08,0,0,0,2842,1e-18,1e-18,1e-18,0.3,0.3,-5.9555e+07,-7.0467e+07,-6.0003e+07,-7.5219e-06,3.2546e-06,8.1012e+05,1007.3,0,0,3.5015e+07,3.5015e+07,1.0385e+05,177.24,298.28,1500,88713,1,0,173.3,300,2000
-2,-0.020625,0.33654,-2.2589e-28,-1.0832e-10,3.0615e-09,-9.7642e-33,0,0,0,0,0,0,1.7193e+08,0,0,0,2844,1e-18,1e-18,1e-18,0.3,0.3,-5.9555e+07,-7.0467e+07,-6.0003e+07,-7.5219e-06,3.2546e-06,8.1012e+05,1007.3,0,0,3.5015e+07,3.5015e+07,1.0385e+05,177.24,298.28,1500,88713,1,6.9282,169.84,294,2000
-2,-0.021032,0.33643,0,-1.0989e-10,3.0623e-09,0,0,0,0,0,0,0,1.7191e+08,0,0,0,2846,1e-18,1e-18,1e-18,0.3,0.3,-5.9499e+07,-7.0529e+07,-6.0004e+07,-7.1599e-06,3.8151e-06,9.0133e+05,1007.3,0,0,3.5019e+07,3.5019e+07,1.0419e+05,171.29,287.93,1500,88714,1,13.856,166.37,288,2000
-2,-0.021458,0.33633,-2.2553e-28,-1.1166e-10,3.0631e-09,-9.5426e-33,0,0,0,0,0,0,1.7188e+08,0,0,0,2848,1e-18,1e-18,1e-18,0.3,0.3,-5.943e+07,-7.0603e+07,-6.0005e+07,-7.5873e-06,4.2897e-06,1.0084e+06,1007.3,0,0,3.5022e+07,3.5022e+07,1.0452e+05,165.33,277.59,1500,88715,1,20.784,162.91,282,2000
-2,-0.021951,0.33623,0,-1.1419e-10,3.0644e-09,0,0,0,0,0,0,0,1.7185e+08,0,0,0,2850,1e-18,1e-18,1e-18,0.3,0.3,-5.943e+07,-7.0603e+07,-6.0005e+07,-7.5873e-06,4.2897e-06,1.0084e+06,1007.3,0,0,3.5022e+07,3.5022e+07,1.0452e+05,165.33,277.59,1500,88715,1,27.713,159.44,276,2000
-2,-0.02248,0.33614,-2.253e-28,-1.1714e-10,3.0661e-09,-9.3117e-33,0,0,0,0,0,0,1.7182e+08,0,0,0,2852,1e-18,1e-18,1e-18,0.3,0.3,-5.9345e+07,-7.0692e+07,-6.0006e+07,-7.5876e-06,4.6502e-06,1.1366e+06,1007.3,0,0,3.5025e+07,3.5025e+07,1.0486e+05,159.37,267.24,1500,88716,1,34.641,155.98,270,2000
-2,-0.023064,0.33604,0,-1.207e-10,3.0681e-09,0,0,0,0,0,0,0,1.718e+08,0,0,0,2854,1e-18,1e-18,1e-18,0.3,0.3,-5.9345e+07,-7.0692e+07,-6.0006e+07,-7.5876e-06,4.6502e-06,1.1366e+06,1007.3,0,0,3.5025e+07,3.5025e+07,1.0486e+05,159.37,267.24,1500,88716,1,41.569,152.52,264,2000
-2,-0.023724,0.33595,-2.2507e-28,-1.2583e-10,3.0708e-09,-9.0538e-33,0,0,0,0,0,0,1.7177e+08,0,0,0,2856,1e-18,1e-18,1e-18,0.3,0.3,-5.9238e+07,-7.0803e+07,-6.0006e+07,-7.5988e-06,4.8809e-06,1.2941e+06,1007.3,0,0,3.5028e+07,3.5028e+07,1.052e+05,153.42,256.9,1500,88717,1,48.497,149.05,258,2000
-2,-0.02442,0.33586,-2.2497e-28,-1.3171e-10,3.0739e-09,-8.9203e-33,0,0,0,0,0,0,1.7174e+08,0,0,0,2858,1e-18,1e-18,1e-18,0.3,0.3,-5.9238e+07,-7.0803e+07,-6.0006e+07,-7.5988e-06,4.8809e-06,1.2941e+06,1007.3,0,0,3.5028e+07,3.5028e+07,1.052e+05,153.42,256.9,1500,88717,1,55.425,145.59,252,2000
-2,-0.025254,0.33577,0,-1.3841e-10,3.0782e-09,0,0,0,0,0,0,0,1.7171e+08,0,0,0,2860,1e-18,1e-18,1e-18,0.3,0.3,-5.9096e+07,-7.0945e+07,-6.0006e+07,-7.2724e-06,4.8997e-06,1.493e+06,1007.3,0,0,3.5028e+07,3.5028e+07,1.0554e+05,147.46,246.55,1500,88718,1,62.353,142.12,246,2000
-2,-0.026137,0.33569,0,-1.4793e-10,3.0832e-09,0,0,0,0,0,0,0,1.7168e+08,0,0,0,2862,1e-18,1e-18,1e-18,0.3,0.3,-5.891e+07,-7.1138e+07,-6.0007e+07,-8.0464e-06,4.8201e-06,1.756e+06,1007.3,0,0,3.5033e+07,3.5033e+07,1.0588e+05,141.5,236.21,1500,88719,1,69.282,138.66,240,2000
-2,-0.027164,0.33561,-4.4973e-28,-1.6679e-10,3.0899e-09,-1.6825e-32,0,0,0,0,0,0,1.7166e+08,0,0,0,2864,1e-18,1e-18,1e-18,0.3,0.3,-5.891e+07,-7.1138e+07,-6.0007e+07,-8.0464e-06,4.8201e-06,1.756e+06,1007.3,0,0,3.5033e+07,3.5033e+07,1.0588e+05,141.5,236.21,1500,88719,1,76.21,135.2,234,2000
-2,-0.028339,0.33553,0,-1.7861e-10,3.0987e-09,0,0,0,0,0,0,0,1.7163e+08,0,0,0,2866,1e-18,1e-18,1e-18,0.3,0.3,-5.8606e+07,-7.1415e+07,-6.0003e+07,-8.5687e-06,4.8333e-06,2.1221e+06,1007.3,0,0,3.5014e+07,3.5014e+07,1.0622e+05,135.55,225.86,1500,88720,1,83.138,131.73,228,2000
-2,-0.029659,0.33545,0,-1.8354e-10,3.1094e-09,0,0,0,0,0,0,0,1.716e+08,0,0,0,2868,1e-18,1e-18,1e-18,0.3,0.3,-5.8606e+07,-7.1415e+07,-6.0003e+07,-8.5687e-06,4.8333e-06,2.1221e+06,1007.3,0,0,3.5014e+07,3.5014e+07,1.0622e+05,135.55,225.86,1500,88720,1,90.066,128.27,222,2000
-2,-0.031263,0.33536,2.256e-28,-2.9715e-10,3.1164e-09,7.7758e-33,0,0,0,0,0,0,1.7157e+08,0,0,0,2870,1e-18,1e-18,1e-18,0.3,0.3,-5.8248e+07,-7.1856e+07,-6.0016e+07,-9.7469e-06,5.2152e-06,2.6965e+06,1007.3,0,0,3.5072e+07,3.5072e+07,1.0656e+05,129.59,215.52,1500,88721,1,96.994,124.8,216,2000
-2,-0.03303,0.33526,2.2601e-28,-4.2831e-10,3.1106e-09,7.5438e-33,0,0,0,0,0,0,1.6964e+08,0,0,0,2779,1e-18,1e-18,1e-18,0.3,0.30002,-5.663e+07,-7.2865e+07,-5.9924e+07,-1.0512e-05,6.1554e-06,3.934e+06,1007.2,0,0,3.4654e+07,3.4654e+07,1.069e+05,123.63,205.17,1500,88722,1,103.92,121.34,210,2000
-2,-0.036143,0.33498,0,-3.4947e-10,2.912e-09,0,0,0,0,0,0,0,1.3646e+08,0,0,0,1161,1e-18,1e-18,1e-18,0.3,0.30002,-5.663e+07,-7.2865e+07,-5.9924e+07,-1.0512e-05,6.1554e-06,3.934e+06,1007.2,0,0,3.4654e+07,3.4654e+07,1.069e+05,123.63,205.17,1500,88722,1,110.85,117.88,204,2000
